community_id,community_size,max_hindex
95706,1,6
95707,1,0
95708,1,3
95709,1,0
95710,1,2
95711,1,2
95712,1,1
95713,1,1
95714,1,9
95715,1,0
95716,1,13
95717,1,1
95718,1,0
95719,1,2
95720,1,5
95721,3,4
95722,1,11
95723,1,8
95724,1,10
95725,1,1
95726,1,2
95727,1,1
95728,1,1
95729,1,2
95730,1,4
95731,1,5
95732,1,4
95733,1,1
95734,1,2
95735,1,2
95736,1,2
95737,1,2
95738,1,7
95739,1,0
95740,1,3
95741,1,4
95742,1,4
95743,1,1
95744,1,5
95745,1,2
95746,1,0
95747,1,0
95748,1,0
95749,1,1
95750,1,0
95751,1,0
95752,1,6
95753,1,2
95754,1,5
95755,1,2
95756,1,1
95757,1,6
95758,1,0
95759,1,3
95760,1,0
95761,1,1
95762,1,3
95763,1,2
95764,1,2
95765,1,2
95766,1,4
95767,1,2
95768,1,2
95769,1,0
95770,1,7
95771,1,7
95772,1,0
95773,1,1
95774,1,15
95775,1,1
95776,1,2
95777,1,4
95778,1,1
95779,1,0
95780,1,0
95781,1,0
95782,1,3
95783,1,1
95784,1,2
95785,1,11
95786,1,12
95787,1,1
95788,1,6
95789,1,0
95790,1,18
95791,1,0
95792,1,1
95793,1,2
95794,1,10
95795,1,1
95796,1,2
95797,1,4
95798,1,2
95799,1,7
95800,1,1
95801,1,3
95802,1,4
95803,1,0
95804,1,0
95805,1,0
95806,1,3
95807,1,0
95808,1,2
95809,1,0
95810,1,4
95811,1,0
95812,1,1
95813,1,2
95814,1,5
95815,1,4
95816,1,10
95817,1,2
95818,1,0
95819,1,2
95820,1,6
95821,1,0
95822,1,5
95823,1,4
95824,1,4
95825,1,2
95826,1,0
95827,1,0
95828,1,1
95829,1,0
95830,1,2
95831,1,8
95832,1,1
95833,1,7
95834,1,1
95835,1,0
95836,1,1
95837,1,1
95838,1,0
95839,1,5
95840,1,0
95841,1,4
95842,1,1
95843,1,11
95844,1,3
95845,1,1
95846,1,0
95847,1,0
95848,1,1
95849,1,9
95850,1,4
95851,1,1
95852,1,0
95853,1,4
95854,1,2
95855,1,2
95856,1,6
95857,1,4
95858,1,3
95859,1,6
95860,1,4
95861,1,3
95862,1,2
95863,1,2
95864,1,0
95865,1,1
95866,1,3
95867,1,8
95868,1,0
95869,1,0
95870,1,0
95871,1,1
95872,1,2
95873,1,6
95874,1,2
95875,1,1
95876,1,0
95877,1,0
95878,1,4
95879,3,11
95880,1,11
95881,1,0
95882,1,16
95883,1,3
95884,1,1
95885,1,0
95886,1,6
95887,1,5
95888,1,2
95889,1,2
95890,1,1
95891,1,3
95892,1,2
95893,1,0
95894,1,0
95895,1,1
95896,1,2
95897,1,1
95898,1,1
95899,1,1
95900,1,0
95901,1,2
95902,1,0
95903,1,2
95904,1,8
95905,1,0
95906,1,1
95907,1,1
95908,1,4
95909,1,9
95910,1,4
95911,1,1
95912,1,8
95913,1,2
95914,1,7
95915,1,4
95916,1,2
95917,1,4
95918,1,4
95919,1,2
95920,1,5
95921,1,1
95922,1,1
95923,1,5
95924,1,6
95925,1,0
95926,1,0
95927,1,4
95928,1,21
95929,1,3
95930,1,1
95931,1,2
95932,1,1
95933,1,2
95934,1,7
95935,1,2
95936,1,4
95937,1,1
95938,1,1
95939,1,0
95940,1,3
95941,1,1
95942,1,3
95943,1,0
95944,1,14
95945,1,0
95946,1,0
95947,1,3
95948,1,1
95949,1,7
95950,1,7
95951,1,0
95952,1,6
95953,1,6
95954,1,4
95955,1,7
95956,1,1
95957,1,1
95958,1,0
95959,1,2
95960,1,5
95961,1,0
95962,1,2
95963,1,7
95964,1,1
95965,1,0
95966,1,6
95967,1,0
95968,1,0
95969,1,0
95970,1,3
95971,1,4
95972,1,0
95973,1,1
95974,1,2
95975,1,0
95976,1,4
95977,1,2
95978,1,1
95979,1,5
95980,1,0
95981,1,0
95982,1,7
95983,1,5
95984,1,1
95985,1,10
95986,1,1
95987,1,4
95988,1,1
95989,1,1
95990,1,6
95991,1,7
95992,1,6
95993,1,2
95994,1,0
95995,1,6
95996,1,0
95997,1,5
95998,1,6
95999,1,1
96000,1,5
96001,1,2
96002,1,1
96003,1,19
96004,1,3
96005,1,1
96006,1,1
96007,1,1
96008,1,8
96009,1,0
96010,1,1
96011,1,3
96012,1,2
96013,1,1
96014,1,0
96015,1,1
96016,1,9
96017,1,2
96018,1,5
96019,1,4
96020,1,0
96021,1,9
96022,1,25
96023,1,1
96024,1,16
96025,1,7
96026,1,0
96027,1,0
96028,1,10
96029,1,0
96030,1,0
96031,1,1
96032,1,1
96033,1,1
96034,1,0
96035,1,9
96036,1,1
96037,1,18
96038,1,2
96039,1,0
96040,1,2
96041,1,1
96042,1,3
96043,1,0
96044,1,5
96045,1,10
96046,1,3
96047,1,3
96048,1,0
96049,1,1
96050,1,0
96051,1,0
96052,1,13
96053,1,3
96054,1,4
96055,1,1
96056,1,4
96057,1,2
96058,1,20
96059,1,1
96060,1,6
96061,1,2
96062,1,2
96063,1,0
96064,1,1
96065,1,2
96066,1,10
96067,1,4
96068,1,0
96069,1,0
96070,1,9
96071,1,1
96072,1,1
96073,1,2
96074,1,7
96075,1,0
96076,1,0
96077,1,2
96078,1,4
96079,1,2
96080,1,4
96081,1,3
96082,1,4
96083,1,0
96084,1,1
96085,1,3
96086,1,2
96087,1,0
96088,1,7
96089,1,0
96090,1,7
96091,1,1
96092,1,7
96093,1,4
96094,1,5
96095,1,0
96096,1,7
96097,1,1
96098,1,9
96099,1,0
96100,1,6
96101,1,5
96102,1,0
96103,1,8
96104,1,1
96105,1,11
96106,1,1
96107,1,2
96108,1,0
96109,1,3
96110,1,1
96111,1,5
96112,1,1
96113,1,1
96114,1,5
96115,1,2
96116,1,0
96117,1,0
96118,1,1
96119,1,4
96120,1,4
96121,1,1
96122,1,4
96123,1,6
96124,1,2
96125,1,0
96126,1,1
96127,1,1
96128,1,0
96129,1,2
96130,1,1
96131,1,2
96132,1,5
96133,1,0
96134,1,0
96135,1,1
96136,1,0
96137,1,2
96138,1,5
96139,1,2
96140,1,1
96141,1,1
96142,1,14
96143,1,1
96144,1,2
96145,1,1
96146,1,2
96147,1,0
96148,1,1
96149,1,0
96150,1,5
96151,1,2
96152,1,0
96153,1,0
96154,1,1
96155,1,3
96156,1,0
96157,1,1
96158,1,4
96159,1,0
96160,1,5
96161,1,26
96162,1,2
96163,1,0
96164,1,0
96165,1,4
96166,1,7
96167,1,3
96168,1,1
96169,1,2
96170,1,0
96171,1,4
96172,1,4
96173,1,2
96174,1,2
96175,1,5
96176,1,2
96177,1,2
96178,1,0
96179,1,8
96180,1,1
96181,1,13
96182,1,1
96183,1,4
96184,1,2
96185,1,2
96186,1,2
96187,1,1
96188,1,5
96189,1,6
96190,1,0
96191,1,3
96192,1,6
96193,1,1
96194,1,1
96195,1,0
96196,1,3
96197,1,2
96198,1,2
96199,1,0
96200,1,1
96201,1,0
96202,1,1
96203,1,7
96204,1,1
96205,1,2
96206,1,2
96207,1,1
96208,1,1
96209,1,3
96210,1,1
96211,1,1
96212,1,3
96213,1,0
96214,1,0
96215,1,1
96216,1,3
96217,1,12
96218,1,4
96219,1,2
96220,1,3
96221,1,1
96222,1,6
96223,1,1
96224,1,3
96225,1,1
96226,1,2
96227,1,1
96228,1,2
96229,1,12
96230,1,8
96231,1,2
96232,1,2
96233,1,0
96234,1,2
96235,1,0
96236,1,7
96237,1,0
96238,1,3
96239,1,0
96240,1,1
96241,1,2
96242,1,4
96243,1,0
96244,1,1
96245,1,11
96246,1,0
96247,1,4
96248,1,3
96249,1,0
96250,1,2
96251,1,6
96252,1,2
96253,1,7
96254,1,2
96255,1,5
96256,1,5
96257,1,7
96258,1,2
96259,1,2
96260,1,1
96261,1,3
96262,1,1
96263,1,7
96264,1,6
96265,1,2
96266,1,1
96267,1,1
96268,1,2
96269,1,2
96270,1,18
96271,1,0
96272,1,10
96273,1,1
96274,1,1
96275,1,5
96276,1,1
96277,1,0
96278,1,8
96279,1,0
96280,1,5
96281,1,0
96282,1,2
96283,1,0
96284,1,0
96285,1,1
96286,1,0
96287,1,2
96288,1,1
96289,1,0
96290,1,0
96291,1,1
96292,1,1
96293,1,7
96294,1,5
96295,1,1
96296,1,2
96297,1,5
96298,1,4
96299,1,0
96300,1,12
96301,1,4
96302,1,2
96303,1,11
96304,1,3
96305,1,12
96306,1,5
96307,1,1
96308,1,2
96309,1,4
96310,1,6
96311,1,0
96312,1,0
96313,1,0
96314,1,3
96315,1,9
96316,1,2
96317,1,3
96318,1,4
96319,1,3
96320,1,0
96321,1,0
96322,1,2
96323,1,2
96324,1,1
96325,1,0
96326,1,1
96327,1,2
96328,1,8
96329,1,1
96330,1,4
96331,1,8
96332,1,1
96333,1,1
96334,1,5
96335,1,1
96336,1,3
96337,1,0
96338,1,4
96339,1,3
96340,1,0
96341,1,2
96342,1,0
96343,1,4
96344,1,0
96345,1,4
96346,1,4
96347,1,11
96348,1,23
96349,1,3
96350,1,1
96351,1,4
96352,1,1
96353,1,5
96354,1,2
96355,1,1
96356,1,1
96357,1,5
96358,1,0
96359,1,0
96360,1,1
96361,1,2
96362,1,0
96363,1,4
96364,1,0
96365,1,1
96366,1,5
96367,1,7
96368,1,4
96369,1,9
96370,1,1
96371,1,2
96372,1,1
96373,1,7
96374,1,4
96375,1,3
96376,1,5
96377,1,2
96378,1,0
96379,1,2
96380,1,0
96381,1,9
96382,1,0
96383,1,5
96384,1,0
96385,1,3
96386,1,1
96387,1,0
96388,1,4
96389,1,23
96390,1,0
96391,1,0
96392,1,1
96393,1,1
96394,1,3
96395,1,4
96396,1,18
96397,1,1
96398,1,3
96399,1,5
96400,1,0
96401,1,11
96402,1,1
96403,1,4
96404,1,1
96405,1,2
96406,1,14
96407,1,8
96408,1,2
96409,1,6
96410,1,2
96411,1,1
96412,1,2
96413,1,2
96414,1,0
96415,1,1
96416,1,2
96417,1,1
96418,1,3
96419,1,0
96420,1,2
96421,1,0
96422,1,0
96423,1,5
96424,1,7
96425,1,2
96426,1,0
96427,1,4
96428,1,6
96429,1,0
96430,1,1
96431,1,1
96432,1,1
96433,1,2
96434,1,1
96435,1,4
96436,1,0
96437,1,4
96438,1,3
96439,1,2
96440,1,4
96441,1,3
96442,1,1
96443,1,1
96444,1,3
96445,1,5
96446,1,0
96447,1,0
96448,1,8
96449,1,12
96450,1,1
96451,1,2
96452,1,4
96453,1,5
96454,1,0
96455,1,3
96456,1,7
96457,1,16
96458,1,3
96459,1,2
96460,1,1
96461,1,4
96462,1,0
96463,1,0
96464,1,2
96465,1,1
96466,1,1
96467,1,7
96468,1,5
96469,1,3
96470,1,2
96471,1,5
96472,1,5
96473,1,1
96474,1,5
96475,1,0
96476,1,0
96477,1,1
96478,1,1
96479,1,1
96480,1,4
96481,1,3
96482,1,1
96483,3,6
96484,1,4
96485,1,4
96486,1,5
96487,1,2
96488,1,8
96489,1,7
96490,1,2
96491,1,4
96492,1,4
96493,1,0
96494,1,0
96495,1,0
96496,1,0
96497,1,0
96498,1,3
96499,1,7
96500,1,0
96501,1,0
96502,1,1
96503,1,0
96504,1,4
96505,1,0
96506,1,7
96507,1,10
96508,1,13
96509,1,3
96510,1,3
96511,1,5
96512,1,1
96513,1,2
96514,1,1
96515,1,1
96516,1,2
96517,1,8
96518,1,1
96519,1,0
96520,1,5
96521,1,3
96522,1,7
96523,1,3
96524,1,2
96525,1,1
96526,1,11
96527,1,0
96528,1,6
96529,1,0
96530,1,3
96531,1,1
96532,1,1
96533,1,1
96534,1,3
96535,1,4
96536,1,0
96537,1,5
96538,1,0
96539,1,2
96540,1,3
96541,1,2
96542,1,1
96543,1,0
96544,1,14
96545,1,5
96546,1,2
96547,1,2
96548,1,10
96549,1,2
96550,1,4
96551,1,3
96552,1,1
96553,1,0
96554,1,4
96555,1,5
96556,1,2
96557,1,6
96558,1,5
96559,1,3
96560,1,0
96561,1,3
96562,1,0
96563,1,0
96564,1,0
96565,1,0
96566,1,1
96567,1,6
96568,1,5
96569,1,1
96570,1,2
96571,1,4
96572,1,0
96573,1,1
96574,1,0
96575,1,1
96576,1,0
96577,1,1
96578,1,0
96579,1,8
96580,1,6
96581,1,1
96582,1,4
96583,1,2
96584,1,2
96585,1,1
96586,1,1
96587,1,3
96588,1,0
96589,1,0
96590,1,5
96591,1,2
96592,1,1
96593,1,1
96594,1,1
96595,1,5
96596,1,0
96597,1,0
96598,1,2
96599,1,0
96600,1,0
96601,1,1
96602,1,4
96603,1,0
96604,1,2
96605,1,0
96606,1,2
96607,1,1
96608,1,7
96609,1,0
96610,1,11
96611,1,2
96612,1,1
96613,1,10
96614,1,17
96615,1,6
96616,1,19
96617,1,9
96618,1,5
96619,1,4
96620,1,3
96621,1,2
96622,1,0
96623,1,2
96624,1,2
96625,1,0
96626,1,0
96627,1,12
96628,1,0
96629,1,1
96630,1,1
96631,1,1
96632,1,3
96633,1,4
96634,1,0
96635,1,0
96636,1,0
96637,1,0
96638,1,1
96639,1,2
96640,1,1
96641,1,0
96642,1,15
96643,1,1
96644,1,0
96645,1,1
96646,1,0
96647,1,4
96648,1,2
96649,1,4
96650,1,24
96651,1,0
96652,1,13
96653,1,3
96654,1,2
96655,1,5
96656,1,0
96657,1,1
96658,1,0
96659,1,5
96660,1,2
96661,1,12
96662,1,5
96663,1,1
96664,1,3
96665,1,3
96666,1,0
96667,1,2
96668,1,6
96669,1,2
96670,1,14
96671,1,1
96672,1,1
96673,1,8
96674,1,1
96675,1,8
96676,1,0
96677,1,4
96678,1,2
96679,1,1
96680,1,3
96681,1,0
96682,1,2
96683,1,1
96684,1,6
96685,1,4
96686,1,1
96687,1,1
96688,1,3
96689,1,6
96690,1,0
96691,1,15
96692,1,9
96693,1,4
96694,1,4
96695,1,2
96696,1,1
96697,1,2
96698,1,2
96699,1,0
96700,1,1
96701,1,0
96702,1,1
96703,1,1
96704,1,4
96705,1,6
96706,1,0
96707,1,5
96708,1,12
96709,1,2
96710,1,3
96711,1,0
96712,1,2
96713,1,0
96714,1,0
96715,1,1
96716,1,1
96717,1,1
96718,1,3
96719,1,4
96720,1,1
96721,1,7
96722,1,4
96723,1,0
96724,1,12
96725,1,2
96726,1,1
96727,1,2
96728,1,3
96729,1,0
96730,1,2
96731,1,1
96732,1,1
96733,1,0
96734,1,4
96735,1,6
96736,1,5
96737,1,0
96738,1,0
96739,1,1
96740,1,8
96741,1,1
96742,1,1
96743,1,4
96744,1,5
96745,1,2
96746,1,2
96747,1,3
96748,1,0
96749,1,6
96750,1,3
96751,1,1
96752,1,4
96753,1,2
96754,1,2
96755,1,0
96756,1,4
96757,1,0
96758,1,2
96759,1,3
96760,1,5
96761,1,4
96762,1,15
96763,1,1
96764,1,2
96765,1,3
96766,1,1
96767,1,2
96768,1,6
96769,1,2
96770,1,3
96771,1,1
96772,1,1
96773,1,1
96774,1,0
96775,1,1
96776,1,0
96777,1,0
96778,1,21
96779,1,8
96780,1,1
96781,1,1
96782,1,12
96783,1,1
96784,1,3
96785,1,0
96786,1,2
96787,1,4
96788,1,4
96789,1,4
96790,1,3
96791,1,1
96792,1,4
96793,1,8
96794,1,1
96795,1,8
96796,1,6
96797,1,9
96798,1,1
96799,1,1
96800,1,2
96801,1,2
96802,1,20
96803,1,0
96804,1,11
96805,1,0
96806,1,10
96807,1,1
96808,1,2
96809,3,5
96810,1,0
96811,1,5
96812,1,1
96813,1,2
96814,1,4
96815,1,8
96816,1,2
96817,1,0
96818,1,13
96819,1,3
96820,1,1
96821,1,2
96822,1,7
96823,1,3
96824,1,1
96825,1,1
96826,1,1
96827,1,2
96828,1,3
96829,1,1
96830,1,4
96831,1,8
96832,1,1
96833,1,3
96834,1,2
96835,1,0
96836,1,8
96837,1,5
96838,1,0
96839,1,5
96840,1,0
96841,1,3
96842,1,1
96843,1,4
96844,1,6
96845,1,3
96846,1,0
96847,1,2
96848,1,0
96849,1,6
96850,1,11
96851,1,1
96852,1,19
96853,1,6
96854,1,1
96855,1,2
96856,1,7
96857,1,0
96858,1,2
96859,1,5
96860,1,1
96861,1,0
96862,1,4
96863,1,4
96864,1,12
96865,1,1
96866,1,2
96867,1,8
96868,1,0
96869,1,4
96870,1,6
96871,1,3
96872,1,3
96873,1,18
96874,1,0
96875,1,3
96876,1,0
96877,1,1
96878,1,6
96879,1,0
96880,1,8
96881,1,1
96882,1,6
96883,1,4
96884,1,4
96885,1,3
96886,1,1
96887,1,5
96888,1,1
96889,1,3
96890,1,9
96891,1,2
96892,1,8
96893,1,0
96894,1,3
96895,1,1
96896,1,2
96897,1,2
96898,1,0
96899,1,4
96900,1,1
96901,1,2
96902,1,9
96903,1,7
96904,1,1
96905,1,6
96906,1,2
96907,1,8
96908,1,5
96909,1,1
96910,1,1
96911,1,2
96912,1,0
96913,1,0
96914,1,4
96915,1,1
96916,1,2
96917,1,2
96918,1,2
96919,1,10
96920,1,0
96921,1,0
96922,1,7
96923,1,3
96924,1,0
96925,1,2
96926,1,2
96927,1,2
96928,1,6
96929,1,2
96930,1,1
96931,1,1
96932,1,5
96933,1,0
96934,1,0
96935,1,2
96936,1,1
96937,1,0
96938,1,0
96939,1,1
96940,1,2
96941,1,13
96942,1,2
96943,1,2
96944,1,0
96945,1,1
96946,1,2
96947,1,0
96948,1,1
96949,1,3
96950,1,0
96951,1,3
96952,1,4
96953,1,2
96954,1,3
96955,1,1
96956,1,1
96957,1,18
96958,1,1
96959,1,8
96960,1,2
96961,1,0
96962,1,9
96963,1,9
96964,1,0
96965,1,6
96966,1,1
96967,1,1
96968,3,28
96969,1,5
96970,1,1
96971,1,3
96972,1,1
96973,1,4
96974,1,1
96975,1,6
96976,1,1
96977,1,2
96978,1,4
96979,1,1
96980,1,2
96981,1,6
96982,1,3
96983,1,1
96984,1,1
96985,1,2
96986,1,10
96987,1,0
96988,1,0
96989,1,1
96990,1,8
96991,1,1
96992,1,0
96993,1,2
96994,1,1
96995,1,2
96996,1,3
96997,1,0
96998,1,4
96999,1,1
97000,1,0
97001,3,5
97002,1,1
97003,1,6
97004,1,3
97005,1,5
97006,1,2
97007,1,2
97008,1,0
97009,1,9
97010,1,2
97011,1,0
97012,1,0
97013,1,5
97014,1,4
97015,1,5
97016,1,2
97017,1,0
97018,1,6
97019,1,1
97020,1,2
97021,1,3
97022,1,2
97023,1,2
97024,1,2
97025,1,1
97026,1,1
97027,1,0
97028,1,4
97029,1,3
97030,1,1
97031,1,1
97032,1,3
97033,1,1
97034,1,1
97035,1,1
97036,1,1
97037,1,27
97038,1,2
97039,1,1
97040,1,1
97041,1,6
97042,1,1
97043,1,0
97044,1,3
97045,1,1
97046,1,9
97047,1,22
97048,1,1
97049,1,0
97050,1,1
97051,1,2
97052,1,1
97053,1,2
97054,1,1
97055,1,4
97056,1,1
97057,1,0
97058,1,2
97059,1,16
97060,1,1
97061,1,2
97062,1,2
97063,1,8
97064,1,0
97065,1,2
97066,1,0
97067,1,3
97068,1,4
97069,1,10
97070,1,1
97071,1,17
97072,1,0
97073,1,0
97074,1,8
97075,1,12
97076,1,0
97077,1,0
97078,1,1
97079,1,6
97080,1,2
97081,1,1
97082,1,1
97083,1,9
97084,1,2
97085,1,0
97086,1,0
97087,1,5
97088,1,1
97089,1,5
97090,1,0
97091,1,4
97092,1,3
97093,1,1
97094,1,0
97095,1,0
97096,1,6
97097,1,0
97098,1,1
97099,1,1
97100,1,3
97101,1,1
97102,1,1
97103,1,6
97104,1,1
97105,1,4
97106,1,0
97107,1,2
97108,1,1
97109,1,0
97110,1,0
97111,1,6
97112,1,1
97113,1,0
97114,1,0
97115,1,0
97116,1,2
97117,1,0
97118,1,1
97119,1,1
97120,1,2
97121,1,0
97122,1,0
97123,1,6
97124,1,1
97125,1,1
97126,1,4
97127,1,2
97128,1,0
97129,1,0
97130,1,4
97131,1,2
97132,1,7
97133,1,7
97134,1,10
97135,1,0
97136,1,4
97137,1,0
97138,1,6
97139,1,0
97140,1,4
97141,1,0
97142,1,10
97143,1,1
97144,1,1
97145,1,2
97146,1,4
97147,1,5
97148,1,11
97149,1,12
97150,1,3
97151,1,2
97152,1,2
97153,1,1
97154,1,3
97155,1,1
97156,1,0
97157,1,1
97158,1,1
97159,1,0
97160,1,5
97161,1,2
97162,1,2
97163,1,1
97164,1,2
97165,1,1
97166,1,1
97167,1,4
97168,1,5
97169,1,7
97170,1,3
97171,1,4
97172,1,0
97173,1,0
97174,1,0
97175,1,9
97176,1,0
97177,1,1
97178,1,3
97179,1,2
97180,1,2
97181,1,6
97182,1,4
97183,1,3
97184,1,7
97185,1,2
97186,1,1
97187,1,1
97188,1,3
97189,1,3
97190,1,3
97191,1,3
97192,1,3
97193,1,9
97194,1,4
97195,1,0
97196,1,1
97197,1,1
97198,1,4
97199,1,0
97200,1,6
97201,1,1
97202,1,1
97203,1,7
97204,1,9
97205,1,2
97206,1,3
97207,1,2
97208,1,1
97209,1,0
97210,1,3
97211,1,0
97212,1,3
97213,1,7
97214,1,1
97215,1,1
97216,1,5
97217,1,0
97218,1,2
97219,1,2
97220,1,5
97221,1,6
97222,1,0
97223,1,3
97224,1,0
97225,1,8
97226,1,0
97227,1,4
97228,1,8
97229,1,5
97230,1,2
97231,1,3
97232,1,1
97233,1,0
97234,1,1
97235,1,0
97236,1,1
97237,1,1
97238,1,1
97239,1,3
97240,1,0
97241,1,3
97242,1,6
97243,1,5
97244,1,2
97245,1,0
97246,1,0
97247,1,0
97248,1,2
97249,1,2
97250,1,3
97251,1,4
97252,1,1
97253,1,5
97254,1,8
97255,1,2
97256,1,1
97257,1,1
97258,1,2
97259,1,3
97260,1,2
97261,1,0
97262,1,0
97263,1,1
97264,1,0
97265,1,2
97266,1,1
97267,1,1
97268,1,1
97269,1,0
97270,1,1
97271,1,4
97272,1,3
97273,1,3
97274,1,3
97275,1,0
97276,1,1
97277,1,0
97278,1,0
97279,1,0
97280,1,2
97281,1,1
97282,1,6
97283,1,0
97284,1,0
97285,1,3
97286,1,1
97287,1,4
97288,1,0
97289,1,2
97290,1,6
97291,1,2
97292,1,5
97293,1,9
97294,1,2
97295,1,4
97296,1,1
97297,1,1
97298,1,0
97299,1,3
97300,1,4
97301,1,1
97302,1,2
97303,1,2
97304,1,7
97305,1,2
97306,1,5
97307,1,1
97308,1,3
97309,1,2
97310,1,0
97311,1,0
97312,1,0
97313,1,0
97314,1,2
97315,1,7
97316,1,1
97317,1,1
97318,1,2
97319,1,3
97320,1,2
97321,1,3
97322,1,1
97323,1,3
97324,1,1
97325,1,4
97326,1,3
97327,1,3
97328,1,0
97329,1,2
97330,1,1
97331,1,1
97332,1,0
97333,1,4
97334,1,0
97335,1,1
97336,1,0
97337,1,16
97338,1,0
97339,1,1
97340,1,6
97341,1,2
97342,1,12
97343,1,1
97344,1,0
97345,1,4
97346,1,8
97347,1,4
97348,1,3
97349,1,1
97350,1,3
97351,1,5
97352,1,5
97353,1,0
97354,1,0
97355,1,3
97356,1,8
97357,1,1
97358,1,0
97359,1,0
97360,1,1
97361,1,0
97362,1,5
97363,1,1
97364,1,2
97365,1,4
97366,1,2
97367,1,2
97368,1,5
97369,1,6
97370,1,2
97371,1,0
97372,1,0
97373,1,0
97374,1,3
97375,1,0
97376,1,1
97377,1,1
97378,1,0
97379,1,4
97380,1,2
97381,1,1
97382,1,2
97383,1,3
97384,1,2
97385,1,1
97386,1,6
97387,1,0
97388,1,3
97389,1,1
97390,1,1
97391,1,4
97392,1,2
97393,1,1
97394,1,4
97395,1,1
97396,3,6
97397,1,1
97398,1,2
97399,1,0
97400,1,4
97401,1,2
97402,1,3
97403,1,2
97404,1,1
97405,1,1
97406,1,1
97407,1,3
97408,1,0
97409,1,1
97410,1,6
97411,1,0
97412,1,1
97413,1,1
97414,1,13
97415,1,4
97416,1,1
97417,1,3
97418,1,2
97419,1,6
97420,1,0
97421,1,0
97422,1,3
97423,1,3
97424,1,4
97425,1,1
97426,1,3
97427,1,4
97428,1,0
97429,1,1
97430,1,2
97431,1,0
97432,1,3
97433,1,1
97434,1,1
97435,1,0
97436,1,1
97437,1,7
97438,1,1
97439,1,2
97440,1,1
97441,1,1
97442,1,1
97443,1,1
97444,1,6
97445,1,1
97446,1,4
97447,1,5
97448,1,35
97449,1,3
97450,1,0
97451,1,2
97452,1,2
97453,1,2
97454,1,2
97455,1,8
97456,1,0
97457,1,8
97458,1,1
97459,1,2
97460,1,1
97461,1,2
97462,1,0
97463,1,5
97464,1,0
97465,1,1
97466,1,0
97467,1,8
97468,1,1
97469,1,4
97470,1,0
97471,1,2
97472,1,2
97473,1,7
97474,1,2
97475,1,1
97476,1,3
97477,1,4
97478,1,14
97479,1,0
97480,1,0
97481,1,0
97482,1,7
97483,1,0
97484,1,3
97485,1,1
97486,1,1
97487,1,1
97488,1,0
97489,1,1
97490,1,1
97491,1,1
97492,1,2
97493,1,1
97494,1,1
97495,1,2
97496,1,0
97497,1,1
97498,1,0
97499,1,2
97500,1,0
97501,1,1
97502,1,1
97503,1,0
97504,1,1
97505,1,0
97506,1,4
97507,1,4
97508,1,3
97509,1,2
97510,1,6
97511,1,7
97512,1,2
97513,1,2
97514,1,0
97515,1,4
97516,1,0
97517,1,1
97518,1,9
97519,1,6
97520,1,0
97521,1,2
97522,1,0
97523,1,2
97524,1,1
97525,1,1
97526,1,0
97527,1,0
97528,1,3
97529,1,6
97530,1,1
97531,1,2
97532,5,13
97533,1,1
97534,1,1
97535,1,1
97536,1,4
97537,1,0
97538,1,4
97539,1,0
97540,1,0
97541,1,4
97542,1,0
97543,1,3
97544,1,1
97545,1,0
97546,1,0
97547,1,0
97548,1,2
97549,1,1
97550,1,7
97551,1,2
97552,1,8
97553,1,4
97554,1,1
97555,1,2
97556,1,4
97557,1,6
97558,1,11
97559,1,1
97560,1,6
97561,1,3
97562,1,1
97563,1,1
97564,1,4
97565,1,2
97566,1,8
97567,1,8
97568,1,3
97569,1,4
97570,1,1
97571,1,4
97572,1,3
97573,1,2
97574,1,1
97575,1,2
97576,1,10
97577,1,1
97578,1,0
97579,1,5
97580,1,0
97581,1,9
97582,1,5
97583,1,1
97584,1,0
97585,1,3
97586,1,7
97587,1,1
97588,1,3
97589,1,2
97590,1,1
97591,1,1
97592,1,5
97593,1,3
97594,1,0
97595,1,3
97596,1,1
97597,1,0
97598,1,0
97599,1,3
97600,1,0
97601,1,0
97602,1,0
97603,1,0
97604,1,3
97605,1,2
97606,1,1
97607,1,0
97608,1,1
97609,1,0
97610,1,1
97611,1,5
97612,1,1
97613,1,1
97614,1,0
97615,1,4
97616,1,1
97617,1,2
97618,1,1
97619,1,3
97620,1,2
97621,1,8
97622,1,1
97623,1,6
97624,1,0
97625,1,0
97626,1,0
97627,1,0
97628,1,2
97629,1,1
97630,1,3
97631,1,1
97632,1,1
97633,1,1
97634,1,2
97635,1,5
97636,1,4
97637,1,6
97638,1,5
97639,1,2
97640,1,3
97641,1,0
97642,1,0
97643,1,0
97644,1,2
97645,1,1
97646,1,0
97647,1,0
97648,1,1
97649,1,1
97650,1,3
97651,1,5
97652,1,11
97653,1,0
97654,1,1
97655,1,2
97656,1,10
97657,1,2
97658,1,1
97659,1,1
97660,1,4
97661,1,3
97662,1,1
97663,1,2
97664,1,4
97665,1,0
97666,1,0
97667,1,3
97668,1,6
97669,1,3
97670,1,3
97671,1,8
97672,1,1
97673,1,3
97674,1,4
97675,1,1
97676,1,3
97677,1,5
97678,1,2
97679,1,4
97680,1,7
97681,1,1
97682,1,1
97683,1,2
97684,1,3
97685,1,2
97686,1,1
97687,1,6
97688,1,0
97689,1,3
97690,1,2
97691,1,2
97692,1,5
97693,1,0
97694,1,1
97695,1,13
97696,1,4
97697,1,1
97698,1,1
97699,1,1
97700,1,2
97701,1,1
97702,1,0
97703,1,5
